1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
1670711681192	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711694451	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711708644	Marionette	INFO	Stopped listening on port 52164
1670711709105	geckodriver	INFO	Listening on 127.0.0.1:52646
1670711709628	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "52647" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilepRr9iI"
*** You are running in headless mode.
2022-12-10 17:35:09.991 plugin-container[35474:911536] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:35:09.991 plugin-container[35474:911536] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:35:09.993 plugin-container[35474:911536] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:35:09.994 plugin-container[35474:911536] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:35:09.994 plugin-container[35474:911544] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:35:09.994 plugin-container[35474:911544] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670711710011	Marionette	INFO	Marionette enabled
1670711710027	Marionette	INFO	Listening on port 52655
WebDriver BiDi listening on ws://127.0.0.1:52647
1670711710204	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilepRr9iI/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:52647/devtools/browser/1d9ee15d-e14a-4976-b825-f4246bdc6fc3
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 22:35:14.730 plugin-container[35490:911885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:35:14.730 plugin-container[35490:911885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:35:14.737 plugin-container[35490:911885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:35:14.737 plugin-container[35490:911885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:35:14.737 plugin-container[35490:911898] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:35:14.737 plugin-container[35490:911898] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670711722539	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711730306	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711730308	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711733319	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 746 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 3196 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 804 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670711743263	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711749615	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711751373	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 3975 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711818193	Marionette	INFO	Stopped listening on port 52655
1670711818647	geckodriver	INFO	Listening on 127.0.0.1:53269
1670711818653	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "53270" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilePHsM8b"
*** You are running in headless mode.
2022-12-10 17:36:58.982 plugin-container[35553:913917] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:36:58.982 plugin-container[35553:913917] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:36:58.985 plugin-container[35553:913917] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:36:58.985 plugin-container[35553:913917] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:36:58.985 plugin-container[35553:913922] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:36:58.985 plugin-container[35553:913922] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670711819009	Marionette	INFO	Marionette enabled
1670711819024	Marionette	INFO	Listening on port 53273
WebDriver BiDi listening on ws://127.0.0.1:53270
1670711819218	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilePHsM8b/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:53270/devtools/browser/aea04b54-cd68-404c-8364-1314be9c6cf5
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:37:05.994 plugin-container[35561:914238] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:05.994 plugin-container[35561:914238] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:37:05.999 plugin-container[35561:914238] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:05.999 plugin-container[35561:914238] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:37:05.999 plugin-container[35561:914244] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:05.999 plugin-container[35561:914244] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711833099	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670711834573	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711842398	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711844093	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711844094	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711844094	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711850440	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711850441	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711850441	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711850441	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711851981	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711852119	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711854077	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711855299	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711859601	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711859602	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711863975	Marionette	INFO	Stopped listening on port 53273
1670711864420	geckodriver	INFO	Listening on 127.0.0.1:53718
1670711864941	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "53719" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileUftExh"
*** You are running in headless mode.
2022-12-10 17:37:45.317 plugin-container[35606:915142] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:37:45.317 plugin-container[35606:915142] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:37:45.320 plugin-container[35606:915142] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:37:45.320 plugin-container[35606:915142] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:37:45.320 plugin-container[35606:915146] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:37:45.320 plugin-container[35606:915146] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670711865342	Marionette	INFO	Marionette enabled
1670711865357	Marionette	INFO	Listening on port 53724
WebDriver BiDi listening on ws://127.0.0.1:53719
1670711865541	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileUftExh/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:53719/devtools/browser/87dd9887-97d0-4ca5-ba23-dfa6b5c57698
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:37:51.111 plugin-container[35616:915419] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:51.111 plugin-container[35616:915419] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:37:51.116 plugin-container[35616:915419] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:51.116 plugin-container[35616:915419] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:37:51.116 plugin-container[35616:915435] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:37:51.116 plugin-container[35616:915435] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670711872391	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711875503	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711877014	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711882872	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7618 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670711886534	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711886534	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711906502	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711906502	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711906502	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://devtools/client/jsonview/Sniffer.sys.mjs, line 53: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsIChannel.contentType]
JavaScript error: , line 0: uncaught exception: undefined
1670711965263	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711965264	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711965264	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711965265	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711966499	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711968895	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711972666	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711972667	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711976298	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711977744	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711977745	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670711980284	Marionette	INFO	Stopped listening on port 53724
1670711980719	geckodriver	INFO	Listening on 127.0.0.1:54403
1670711981238	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "54404" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileWZ4IdK"
*** You are running in headless mode.
2022-12-10 17:39:41.601 plugin-container[35670:917418] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:39:41.601 plugin-container[35670:917418] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:39:41.603 plugin-container[35670:917418] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:39:41.603 plugin-container[35670:917418] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:39:41.604 plugin-container[35670:917420] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:39:41.604 plugin-container[35670:917420] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670711981622	Marionette	INFO	Marionette enabled
1670711981637	Marionette	INFO	Listening on port 54412
WebDriver BiDi listening on ws://127.0.0.1:54404
1670711981833	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileWZ4IdK/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:54404/devtools/browser/17d343ba-e8b8-4431-ab6d-421c5efc2c81
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 22:39:45.412 plugin-container[35687:917729] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:39:45.412 plugin-container[35687:917729] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:39:45.416 plugin-container[35687:917729] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:39:45.416 plugin-container[35687:917729] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:39:45.416 plugin-container[35687:917743] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:39:45.416 plugin-container[35687:917743] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670711991071	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711991071	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711993488	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670711993488	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
1670712000066	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 3492 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712005616	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://rateyourmusic.com/release/album/nicolas-godin/concrete-and-glass/ line 1 > injectedScript, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 2901 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.js7k.com/rq/iv/inside.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670712009051	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712013167	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712013168	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712015999	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712021172	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
